{2025.04.12_16.44.55}fip_spl.bin is copied successfully
{2025.04.12_16.44.55}fw_payload_uboot.bin is copied successfully
{2025.04.12_16.44.55}partition_spinand.xml is copied successfully
{2025.04.12_16.44.55}ramboot.itb is copied successfully
{2025.04.12_16.44.55}upgrade.zip is copied successfully
{2025.04.12_16.44.55}fip.bin is copied successfully
{2025.04.12_16.44.55}boot.spinand is copied successfully
{2025.04.12_16.44.55}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.12_16.44.55}rootfs.spinand is copied successfully
{2025.04.12_16.44.55}system.spinand is copied successfully
{2025.04.12_16.44.55}cfg.spinand is copied successfully
{2025.04.12_16.44.55}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.27}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
